Episode,Original_Reward,Reward_Type,Seed
797,2.16,REWARD_4,1
798,1.56,REWARD_4,1
799,1.52,REWARD_4,1
800,1.08,REWARD_4,1
801,1.92,REWARD_4,1
802,1.76,REWARD_4,1
803,2.4,REWARD_4,1
804,1.76,REWARD_4,1
805,1.8,REWARD_4,1
806,1.4,REWARD_4,1
807,1.84,REWARD_4,1
808,2.04,REWARD_4,1
809,2.44,REWARD_4,1
810,2.44,REWARD_4,1
811,2.56,REWARD_4,1
812,3.0,REWARD_4,1
813,3.12,REWARD_4,1
814,3.24,REWARD_4,1
815,3.12,REWARD_4,1
816,3.6,REWARD_4,1
817,3.56,REWARD_4,1
818,3.28,REWARD_4,1
819,3.36,REWARD_4,1
820,3.12,REWARD_4,1
821,2.72,REWARD_4,1
822,3.24,REWARD_4,1
823,3.36,REWARD_4,1
824,3.64,REWARD_4,1
825,3.8,REWARD_4,1
826,3.4,REWARD_4,1
827,3.56,REWARD_4,1
828,2.84,REWARD_4,1
829,3.32,REWARD_4,1
830,3.2,REWARD_4,1
831,3.4,REWARD_4,1
832,3.32,REWARD_4,1
833,3.24,REWARD_4,1
834,3.12,REWARD_4,1
835,3.08,REWARD_4,1
836,2.92,REWARD_4,1
837,1.88,REWARD_4,1
838,1.88,REWARD_4,1
839,1.52,REWARD_4,1
840,1.8,REWARD_4,1
841,2.32,REWARD_4,1
842,3.0,REWARD_4,1
843,2.56,REWARD_4,1
844,2.24,REWARD_4,1
845,2.2,REWARD_4,1
846,2.48,REWARD_4,1
847,2.6,REWARD_4,1
848,3.12,REWARD_4,1
849,3.2,REWARD_4,1
850,3.72,REWARD_4,1
851,3.72,REWARD_4,1
852,4.2,REWARD_4,1
853,4.32,REWARD_4,1
854,4.36,REWARD_4,1
855,4.64,REWARD_4,1
856,4.96,REWARD_4,1
857,4.24,REWARD_4,1
858,2.52,REWARD_4,1
859,2.52,REWARD_4,1
860,2.32,REWARD_4,1
861,2.76,REWARD_4,1
862,3.84,REWARD_4,1
863,2.92,REWARD_4,1
864,3.16,REWARD_4,1
865,2.64,REWARD_4,1
866,1.8,REWARD_4,1
867,1.6,REWARD_4,1
868,2.16,REWARD_4,1
869,2.48,REWARD_4,1
870,2.76,REWARD_4,1
871,2.64,REWARD_4,1
872,1.36,REWARD_4,1
873,0.84,REWARD_4,1
874,1.12,REWARD_4,1
875,0.92,REWARD_4,1
876,1.12,REWARD_4,1
877,0.64,REWARD_4,1
878,0.92,REWARD_4,1
879,1.08,REWARD_4,1
880,1.04,REWARD_4,1
881,-0.24,REWARD_4,1
882,0.48,REWARD_4,1
883,2.2,REWARD_4,1
884,2.4,REWARD_4,1
885,2.52,REWARD_4,1
886,2.76,REWARD_4,1
887,2.04,REWARD_4,1
888,3.04,REWARD_4,1
889,3.2,REWARD_4,1
890,3.44,REWARD_4,1
891,4.04,REWARD_4,1
892,4.2,REWARD_4,1
893,4.0,REWARD_4,1
894,3.84,REWARD_4,1
895,3.4,REWARD_4,1
896,3.6,REWARD_4,1
897,4.48,REWARD_4,1
898,4.8,REWARD_4,1
899,4.24,REWARD_4,1
900,4.44,REWARD_4,1
901,3.8,REWARD_4,1
902,4.0,REWARD_4,1
903,4.24,REWARD_4,1
904,3.92,REWARD_4,1
905,3.88,REWARD_4,1
906,4.8,REWARD_4,1
907,5.04,REWARD_4,1
908,5.04,REWARD_4,1
909,4.44,REWARD_4,1
910,3.96,REWARD_4,1
911,3.92,REWARD_4,1
912,4.28,REWARD_4,1
913,3.56,REWARD_4,1
914,3.64,REWARD_4,1
915,3.64,REWARD_4,1
916,3.72,REWARD_4,1
917,3.6,REWARD_4,1
918,3.6,REWARD_4,1
919,3.8,REWARD_4,1
920,3.8,REWARD_4,1
921,3.88,REWARD_4,1
922,4.28,REWARD_4,1
923,4.48,REWARD_4,1
924,5.0,REWARD_4,1
925,4.2,REWARD_4,1
926,5.04,REWARD_4,1
927,4.92,REWARD_4,1
928,4.52,REWARD_4,1
929,3.96,REWARD_4,1
930,3.84,REWARD_4,1
931,3.88,REWARD_4,1
932,3.56,REWARD_4,1
933,3.56,REWARD_4,1
934,3.8,REWARD_4,1
935,4.4,REWARD_4,1
936,4.36,REWARD_4,1
937,4.28,REWARD_4,1
938,4.24,REWARD_4,1
939,4.0,REWARD_4,1
940,4.0,REWARD_4,1
941,3.44,REWARD_4,1
942,3.56,REWARD_4,1
943,3.24,REWARD_4,1
944,2.76,REWARD_4,1
945,3.12,REWARD_4,1
946,2.88,REWARD_4,1
947,2.28,REWARD_4,1
948,2.32,REWARD_4,1
949,2.08,REWARD_4,1
950,2.36,REWARD_4,1
951,1.56,REWARD_4,1
952,1.44,REWARD_4,1
953,1.68,REWARD_4,1
954,2.48,REWARD_4,1
955,2.12,REWARD_4,1
956,2.28,REWARD_4,1
957,1.88,REWARD_4,1
958,1.96,REWARD_4,1
959,2.44,REWARD_4,1
960,2.24,REWARD_4,1
961,2.04,REWARD_4,1
962,1.44,REWARD_4,1
963,1.92,REWARD_4,1
964,1.4,REWARD_4,1
965,1.44,REWARD_4,1
966,2.08,REWARD_4,1
967,1.84,REWARD_4,1
968,2.12,REWARD_4,1
969,1.84,REWARD_4,1
970,2.24,REWARD_4,1
971,1.96,REWARD_4,1
972,1.76,REWARD_4,1
973,1.24,REWARD_4,1
974,1.32,REWARD_4,1
975,1.84,REWARD_4,1
976,1.84,REWARD_4,1
977,2.04,REWARD_4,1
978,1.52,REWARD_4,1
979,0.76,REWARD_4,1
980,1.2,REWARD_4,1
981,1.0,REWARD_4,1
982,1.72,REWARD_4,1
983,1.24,REWARD_4,1
984,1.24,REWARD_4,1
985,0.92,REWARD_4,1
986,0.56,REWARD_4,1
987,1.52,REWARD_4,1
988,1.76,REWARD_4,1
989,1.8,REWARD_4,1
990,1.56,REWARD_4,1
991,1.08,REWARD_4,1
992,0.16,REWARD_4,1
993,0.4,REWARD_4,1
994,0.88,REWARD_4,1
995,0.64,REWARD_4,1
996,1.2,REWARD_4,1
997,1.76,REWARD_4,1
998,1.24,REWARD_4,1
999,1.28,REWARD_4,1
1000,0.72,REWARD_4,1
